PY...... PX....   E....... ........ ........ ........ ........ .... ...E
64.....1 32...1   1..... 8 9.....16 17....24 25....32 33....40 41.. ..48
0 000110 000001 : 00000010 10000000 00000000 00000011 00001000 1010 1001
0 000110 000010 : 10110110 10101010 00000000 00000011 00001001 1100 0001
0 000110 000011 : 10000010 00101100 00000000 00000011 00000000 0001 1000
0 000110 000100 : 00000011 00000000 00000000 00000011 00000001 0011 1001
0 000110 000101 : 00000010 00010000 01010000 10010010 11000001 0010 0101
0 000110 000110 : 11100011 10111000 01100000 00010011 00001101 0011 1101
0 000110 000111 : 00000110 00000000 00001100 00000011 00010000 0000 1001
0 000110 001000 : 10000010 00011000 01110000 00010011 00010001 0000 0100
0 000110 001001 : 11000011 00001000 11010000 11000011 00011000 0011 0000
0 000110 001010 : 10100010 01111000 00000000 00000011 00100000 0001 0101
0 000110 001011 : 11000011 00001000 11100000 10010011 00011000 0011 0000
0 000110 001100 : 00000000 00011000 00000000 00000011 00011010 0101 0111
0 000110 001101 : 10100110 11101000 00001000 00000011 00011000 0000 0011
0 000110 001110 : 10100110 11101000 00001000 00000011 00011001 0010 0001
0 000110 001111 : 10100110 11011000 00001000 00000011 00100000 1000 0011
0 000110 010000 : 00000011 00000000 00000000 10100010 11101000 0010 0110
0 000110 010001 : 00000011 00010000 01010000 00000011 00100000 0000 1000
0 000110 010010 : 00000000 00001000 10010000 00000011 00101000 1010 0111
0 000110 010011 : 00000000 00001000 10001111 00000011 01000000 0000 0111
0 000110 010100 : 11000010 00001000 00000000 00000011 00100001 0001 0111
0 000110 010101 : 11100010 00001000 00000000 00000011 00100001 0001 0110
0 000110 010110 : 11100111 10111001 11101001 00000011 01001001 0001 1010
0 000110 010111 : 11100111 10111001 11100010 00000011 10100001 0010 1011
0 000110 011000 : 11100111 10111001 11100010 00000011 10100001 0010 1011
0 000110 011001 : 11100111 10111001 11100101 00000011 10100001 0010 1010
0 000110 011010 : 11100111 10111001 11100010 00000011 10100001 0010 1011
0 000110 011011 : 11100011 10111001 11100000 00000011 10100001 0010 1101
0 000110 011100 : 11100111 10111001 11100110 00000011 10100001 0010 1010
0 000110 011101 : 11100111 10111001 11101000 00000011 10100001 0010 1011
0 000110 011110 : 11100111 10111001 11100011 10100011 10100000 0000 1010
0 000110 011111 : 11100111 10111001 11100100 00000011 11011101 0000 1001
0 000110 100000 : 11000011 00001000 10010000 00000011 01000000 0010 0101
0 000110 100001 : 01100001 10011000 00000000 00000011 01000101 1011 0010
0 000110 100010 : 00000101 00000000 00001110 00000011 11110000 0001 0100
0 000110 100011 : 11000101 10000000 00001011 01111011 00100001 0010 1111
0 000110 100100 : 10100001 11001000 00000000 00000011 01001000 0001 0101
0 000110 100101 : 00000001 10010000 00000000 00000011 01100001 0001 0111
0 000110 100110 : 00000101 10000000 00001100 00000011 01010010 0000 0110
0 000110 100111 : 00000101 10000000 00001100 00000011 01010001 0010 0101
0 000110 101000 : 01100001 10001100 10001110 00000011 01010101 0001 1111
0 000110 101001 : 00000101 10000000 00001100 00000011 01010010 0000 0110
0 000110 101010 : 00000010 01000100 00000000 11000011 01010001 0011 0100
0 000110 101011 : 01100001 10001100 10010000 00000011 01011000 1011 0000
0 000110 101100 : 00000101 10000000 00001100 11100011 01011001 0100 0001
0 000110 101101 : 10000010 00001000 11010000 00000011 01011001 0001 0011
0 000110 101110 : 01100001 10101100 10010000 00000011 01100101 1010 1111
0 000110 101111 : 00001110 01000100 00000000 10011011 10111001 1001 1111
0 000110 110000 : 00000001 10000000 00000000 00000011 01101011 0000 0111
0 000110 110001 : 00000001 10000000 00000000 00000011 01101011 0000 0111
0 000110 110010 : 10000010 00001000 11010000 00000011 01100000 0001 0101
0 000110 110011 : 10000010 00001000 11100000 00000011 01100000 0011 0100
0 000110 110100 : 10100111 11101000 00001100 00000011 01001000 1000 0000
0 000110 110101 : 00000000 00001000 10001110 00000011 01100001 0011 0100
0 000110 110110 : 00000000 00001000 10001110 00000011 01100001 0011 0100
0 000110 110111 : 00000001 10010000 00000000 11000011 11101001 0000 0100
0 000110 111000 : 00100001 10100000 00000000 10111011 10100000 1000 0011
0 000110 111001 : 01100001 10011000 00000000 00000011 01101101 0010 0010
0 000110 111010 : 10000010 00011000 00000000 10000011 01011001 0011 0011
0 000110 111011 : 10100010 10011000 10010000 00000011 11100000 1011 0000
0 000110 111100 : 11000010 00001000 00000000 00000011 01110000 0010 0110
0 000110 111101 : 01100001 10001100 10001110 01000011 01110011 0101 1100
0 000110 111110 : 10100001 10001000 00000000 00000011 01110001 0010 0100
0 000110 111111 : 00000111 00000000 00001101 11010011 01111001 0011 1110
0 000111 000000 : 00000010 00010000 00000000 00000011 10000001 0010 1001
0 000111 000001 : 00000101 00000000 00001100 10000101 01111001 0011 0010
0 000111 000010 : 00000000 10010000 00000000 11011011 10110001 0011 0010
0 000111 000011 : 00000000 10000000 00000000 11011011 10110001 0011 0011
0 000111 000100 : 11100111 10111001 11100110 10011010 11100001 0010 0111
0 000111 000101 : 11100111 10111001 11100010 00001010 11100001 0010 1010
0 000111 000110 : 11100111 10111001 11100001 10001010 11100001 0010 1001
0 000111 000111 : 11100111 10111001 11100001 10000001 10101001 0011 1001
0 000111 001000 : 11100111 10111001 11100110 10001110 11111000 0000 0111
0 000111 001001 : 11100111 10111001 11101000 10011110 11111000 0000 0111
0 000111 001010 : 11100111 10111001 11101001 00000000 01101001 0011 1010
0 000111 001011 : 11100111 10111001 11100110 10010001 10111001 0000 1000
0 000111 001100 : 00000100 10000000 00000101 00000011 10010001 0010 0110
0 000111 001101 : 11100111 10111001 11100110 10010001 10111001 0000 1000
0 000111 001110 : 11100111 10111001 11101000 11011011 11110001 0000 0110
0 000111 001111 : 11100111 10111001 11100110 11001011 11110001 0000 0110
0 000111 010000 : 01100001 10001100 10001101 00000011 00111001 0110 1110
0 000111 010001 : 01100001 10001100 10001101 00110011 10100000 0001 1111
0 000111 010010 : 01100001 10001100 10001101 00110011 00100000 0001 0000
0 000111 010011 : 01100001 10001100 10001101 00110011 00100000 0000 0001
0 000111 010100 : 01100001 10001100 10001101 00110011 11000000 0001 1111
0 000111 010101 : 00000101 10000000 00001101 00000011 11000000 0000 0110
0 000111 010110 : 00000101 10000000 00001101 00000011 11001001 0000 0100
0 000111 010111 : 01100001 10001100 10001101 00000011 10111001 0111 1100
0 000111 011000 : 01100001 10001100 10001101 10100011 11010000 0010 1110
0 000111 011001 : 01100001 10101100 10001101 00000011 00111001 0001 1110
0 000111 011010 : 01100001 10001100 10001101 00000011 11010001 0000 0000
0 000111 011011 : 01100001 10101100 10001101 00000011 10111001 0000 1110
0 000111 011100 : 01100001 10001100 10001101 00000011 00111001 0000 0000
0 000111 011101 : 01100001 10101100 10001101 00000011 11000001 0000 0000
0 000111 011110 : 11100111 10111001 11100101 10100011 01001001 0001 1000
0 000111 011111 : 11100111 10111001 11100110 00100101 00000000 0000 1101
0 000111 100000 : 01100001 10001100 10001101 00000011 11001011 0110 1101
0 000111 100001 : 11100111 10111001 11101001 00000011 11000101 1011 0111
0 000111 100010 : 11100111 10111001 11100101 10100101 00000101 0000 1010
0 000111 100011 : 11100111 10111001 11101001 00000101 00000101 0000 1100
0 000111 100100 : 11100111 10111001 11101001 10100011 11000000 0000 1010
0 000111 100101 : 11100111 10111001 11100110 10110011 11000000 0000 1001
0 000111 100110 : 01100001 10001100 10001101 00000011 11010011 0110 1101
0 000111 100111 : 11100111 10111001 11100111 00100100 00010001 0011 1001
0 000111 101000 : 11100111 10111001 11100111 10100011 11001001 0000 0111
0 000111 101001 : 11100111 10111001 11100100 10110011 11001001 0000 1000
0 000111 101010 : 11100111 10111001 11100010 00000011 11001000 0001 1011
0 000111 101011 : 11100111 10111001 11101001 11100011 11001001 0000 0111
0 000111 101100 : 00010001 10000110 00000000 11000011 11111001 0001 0000
0 000111 101101 : 11100011 10111001 11100000 00000011 11100101 1010 1010
0 000111 101110 : 01100001 10001100 10001101 00000011 11011101 0010 1101
0 000111 101111 : 11100011 10111001 11100000 00000011 11011101 0000 1011
0 000111 110000 : 00010001 10000110 00000000 11000011 11111001 0001 0000
0 000111 110001 : 00010001 10000110 00000000 11000011 11111001 0001 0000
0 000111 110010 : 10000010 00011000 00000000 00000011 11000000 0011 0110
0 000111 110011 : 00010001 10000110 00000000 11000011 11111001 0001 0000
0 000111 110100 : 11000011 00001000 00000000 11010011 11101000 1001 0000
0 000111 110101 : 11100011 10001000 00000000 11010011 11101000 1001 1110
0 000111 110110 : 00000101 10000000 10011101 00000011 11101000 1010 0000
0 000111 110111 : 01100001 10011000 10001110 01010010 10111010 0000 1110
0 000111 111000 : 00000011 10000000 11010000 00000011 11101000 0011 0010
0 000111 111001 : 00000011 10000000 11100000 00000011 11101000 0011 0010
0 000111 111010 : 00000011 10000000 11010000 00000011 11101000 0001 0011
0 000111 111011 : 00000011 10000000 11100000 00000011 11101000 0001 0011
0 000111 111100 : 00000101 10000000 00001101 00000100 10101000 0011 0100
0 000111 111101 : 00100111 00001000 00000110 00000101 00000101 0010 0100
0 000111 111110 : 10010010 00111010 00000000 00000000 11000001 0001 0101
0 000111 111111 : 00010110 10110110 00000000 00000000 10110000 0000 0101
0 001000 000000 : 00000101 10000000 00001100 11010010 10110000 0111 0001
0 001000 000001 : 10000110 00001000 00001111 11010011 10010000 0011 1111
0 001000 000010 : 00000011 10000000 00110000 00000100 00000001 0010 1000
0 001000 000011 : 10000000 10001000 00000000 00000100 00010000 0011 1001
0 001000 000100 : 00000101 10000000 00001110 00000010 10001001 0001 0101
0 001000 000101 : 00000101 10000000 00001110 00000000 00011001 0000 0111
0 001000 000110 : 11000011 00001000 10111110 00000100 00001001 0010 0001
0 001000 000111 : 01110001 10001110 00000000 01010111 10111010 0010 1101
0 001000 001000 : 00000010 00010000 00000000 00000011 01111001 0001 0110
0 001000 001001 : 00000110 00000000 00000011 00000011 01111001 0001 0100
0 001000 001010 : 00000110 00000000 00000011 00000011 01111001 0001 0100
0 001000 001011 : 00000010 00010000 00000000 00000011 01111001 0001 0110
0 001000 001100 : 00100011 00110000 11110000 00000000 11010101 0001 0001
0 001000 001101 : 00100011 00110000 11110000 00000000 11010101 0001 0001
0 001000 001110 : 00001011 00100000 00000000 00110001 00110000 0010 0110
0 001000 001111 : 00000001 10010000 00000000 00100001 01001001 0000 1000
0 001000 010000 : 00000001 10100000 00000000 00000100 00100000 0001 1010
0 001000 010001 : 00000001 10100000 00000000 00000100 00110000 0001 1001
0 001000 010010 : 00000001 11000000 00000000 00100100 00110001 0000 1000
0 001000 010011 : 00000001 10100000 00000000 10110100 00100000 0001 0111
0 001000 010100 : 00000000 00001000 10010000 00000111 00000001 1010 0111
0 001000 010101 : 00000011 10000000 11010000 00000111 10010001 0011 0010
0 001000 010110 : 00000000 00001000 10010000 00000100 00101000 1011 0111
0 001000 010111 : 00000000 00001000 10001110 00000100 00101001 0001 0110
0 001000 011000 : 01100001 11001000 10001110 00000100 00110000 0010 0010
0 001000 011001 : 10000010 00001000 11010000 00000100 00101001 1100 0100
0 001000 011010 : 00000000 00001000 10001110 00000100 00110001 0001 0110
0 001000 011011 : 00000000 00001000 10010000 00000100 00111001 1010 0110
0 001000 011100 : 00000011 10000000 11100000 00000100 00110001 0011 0100
0 001000 011101 : 00000001 10000000 10010000 00000100 01010000 1011 0110
0 001000 011110 : 11000010 00001000 00000000 00000100 00111000 0001 0111
0 001000 011111 : 11100010 00001000 00000000 00000100 00111000 0001 0110
0 001000 100000 : 11100010 00001000 00000000 11100100 01000000 0001 0101
0 001000 100001 : 00000101 00000000 00001110 00000100 01011000 0010 0110
0 001000 100010 : 11010011 11101010 11010000 00000101 00100001 0001 1110
0 001000 100011 : 11110011 01101010 11100000 00000100 01000001 0001 1111
0 001000 100100 : 00000101 10000000 00000101 00000100 01001000 0010 0111
0 001000 100101 : 00000001 10000100 10001101 00000100 01000000 0011 0101
0 001000 100110 : 01100001 10001100 10001111 00000100 01001011 0111 1101
0 001000 100111 : 00000000 00001000 10001111 00000100 01100001 0011 0100
0 001000 101000 : 00000111 00000000 00001001 10010010 10111001 0001 0010
0 001000 101001 : 00000111 00000000 00001001 00000010 10111001 0001 0100
0 001000 101010 : 00000111 00000000 00001000 11010010 10111001 0001 0010
0 001000 101011 : 00000111 00000000 00001000 00000010 10111001 0001 0101
0 001000 101100 : 01100001 10001100 10000001 00000000 10111000 0011 0010
0 001000 101101 : 00000011 10000000 11001101 00000111 10100000 0001 0010
0 001000 101110 : 00000010 00010000 00000000 01100011 01111001 0001 0100
0 001000 101111 : 00000010 00010000 00000000 00000100 01100000 0010 1010
0 001000 110000 : 00000010 00010000 00000000 01100011 01111001 0001 0100
0 001000 110001 : 01100001 10011000 10001111 00000100 01101000 0000 0001
0 001000 110010 : 00000011 00000000 11100000 00000100 01101000 0011 0101
0 001000 110011 : 00000010 00010000 00000000 01100011 01111001 0001 0100
0 001000 110100 : 11100010 10001000 00000000 10110100 01100011 1000 0001
0 001000 110101 : 10100010 10001000 11010000 00000100 01101001 1100 0001
0 001000 110110 : 01100001 10011000 10001111 00000100 01101000 0001 0000
0 001000 110111 : 00000010 00010000 00000000 00000100 01101001 0001 1000
0 001000 111000 : 00000000 00001000 00000000 00000100 01111001 0100 1000
0 001000 111001 : 10100010 10001000 11100000 00000100 01110001 0010 0010
0 001000 111010 : 00000000 00001000 10010000 00000100 01110000 1011 0110
0 001000 111011 : 11100011 10001000 10010000 00000100 01111000 1010 0000
0 001000 111100 : 11100011 10001000 11010000 00000100 01111000 0001 0000
0 001000 111101 : 11100011 10001000 11100000 00000100 01111000 0001 0000
0 001000 111110 : 00000010 00010000 00000000 00000011 01111001 0001 0110
0 001000 111111 : 00000110 00000000 00001101 00100100 00100001 0001 0110
0 001001 000000 : 11000011 00001000 00000000 01000100 10000010 1001 0101
0 001001 000001 : 11100011 10001000 00000000 01000100 10000010 1001 0011
0 001001 000010 : 11000111 01101000 11010001 00000100 10111000 0000 1111
0 001001 000011 : 11100111 11101000 11100001 00000100 10111000 0000 1101
0 001001 000100 : 11010111 00101011 11010000 00000100 10000010 0101 1110
0 001001 000101 : 11110111 10101011 11100000 00000100 10000010 0101 1100
0 001001 000110 : 11010011 00111111 11010000 00000100 10110101 0000 1100
0 001001 000111 : 11110011 10111111 11100000 00000100 10110101 0000 1010
0 001001 001000 : 00011011 01000111 11010000 10110100 10110001 0010 1100
0 001001 001001 : 00011111 11000111 11100000 10110100 10110001 0010 1010
0 001001 001010 : 00011011 00110111 11010000 11110100 10110000 0010 1011
0 001001 001011 : 00011111 10110111 11100000 11110100 10110000 0010 1001
0 001001 001100 : 00000011 00000000 11010000 00000100 10101001 0100 0101
0 001001 001101 : 00000011 10000000 11100000 00000100 10101001 0100 0100
0 001001 001110 : 00000011 00000000 11010000 11010100 10101010 0001 0010
0 001001 001111 : 00000011 10000000 11100000 00000100 10101000 0001 0101
0 001001 010000 : 00000010 10100000 00000000 00100011 01001000 0000 1000
0 001001 010001 : 00000010 10010000 00000000 10010001 01111001 0001 0100
0 001001 010010 : 00000000 00001000 00000000 00000001 10110001 0010 1001
0 001001 010011 : 00000000 00001000 10001110 11010100 10101001 0011 0001
0 001001 010100 : 10100000 10000100 00000000 00000100 11001000 0001 0111
0 001001 010101 : 01000111 00001000 00000100 00000100 11001101 0001 0011
0 001001 010110 : 00000101 10000000 00000100 00000100 10110000 0001 0111
0 001001 010111 : 00100111 01101000 00001111 00000100 10101000 1000 0000
0 001001 011000 : 00000001 10000100 00000000 11110100 10110001 0010 0011
0 001001 011001 : 00000101 10000000 10010100 00000100 10000001 1010 0101
0 001001 011010 : 00000101 10000000 00000100 00000100 10111000 0000 0111
0 001001 011011 : 01100001 10001100 10010000 00000100 10010011 1010 0001
0 001001 011100 : 01100000 00000000 10001101 00000100 10111000 0001 0100
0 001001 011101 : 00000101 10000000 11111100 00000100 10100011 0111 1111
0 001001 011110 : 11000010 00001000 00000000 00000100 01111001 0011 0100
0 001001 011111 : 11100010 00001000 00000000 00000100 01111001 0011 0011
0 001001 100000 : 00000000 00001000 10001111 00000100 01111000 0011 0011
0 001001 100001 : 00000000 00001000 10010000 00000100 10111001 1010 0101
0 001001 100010 : 00000000 00001000 10010000 00000100 01110000 1011 0110
0 001001 100011 : 00000010 10000000 00000000 00000100 11011001 0000 1000
0 001001 100100 : 00000101 10000000 00001110 00000110 10100000 0001 0101
0 001001 100101 : 10000010 00011000 00000000 00000100 11010000 0011 0110
0 001001 100110 : 00000101 10000000 00001110 00000110 10100000 0001 0101
0 001001 100111 : 00000101 10000000 00001110 00000110 10100000 0001 0101
